,name,sex,births
0,",name,sex,births",,
1,"0,"",name,sex,births"",,",,
2,"1,""0,"""",name,sex,births"""",,"",,",,
3,"2,""1,""""0,Mary,F,7065"""",,"",,",,
4,"3,""2,""""1,Anna,F,2604"""",,"",,",,
5,"4,""3,""""2,Emma,F,2003"""",,"",,",,
6,"5,""4,""""3,Elizabeth,F,1939"""",,"",,",,
7,"6,""5,""""4,Minnie,F,1746"""",,"",,",,
8,"7,""6,""""5,Margaret,F,1578"""",,"",,",,
9,"8,""7,""""6,Ida,F,1472"""",,"",,",,
10,"9,""8,""""7,Alice,F,1414"""",,"",,",,
11,"10,""9,""""8,Bertha,F,1320"""",,"",,",,
12,"11,""10,""""9,Sarah,F,1288"""",,"",,",,
13,"12,""11,""""10,Annie,F,1258"""",,"",,",,
14,"13,""12,""""11,Clara,F,1226"""",,"",,",,
15,"14,""13,""""12,Ella,F,1156"""",,"",,",,
16,"15,""14,""""13,Florence,F,1063"""",,"",,",,
17,"16,""15,""""14,Cora,F,1045"""",,"",,",,
18,"17,""16,""""15,Martha,F,1040"""",,"",,",,
19,"18,""17,""""16,Laura,F,1012"""",,"",,",,
20,"19,""18,""""17,Nellie,F,995"""",,"",,",,
21,"20,""19,""""18,Grace,F,982"""",,"",,",,
22,"21,""20,""""19,Carrie,F,949"""",,"",,",,
23,"22,""21,""""20,Maude,F,858"""",,"",,",,
24,"23,""22,""""21,Mabel,F,808"""",,"",,",,
25,"24,""23,""""22,Bessie,F,794"""",,"",,",,
26,"25,""24,""""23,Jennie,F,793"""",,"",,",,
27,"26,""25,""""24,Gertrude,F,787"""",,"",,",,
28,"27,""26,""""25,Julia,F,783"""",,"",,",,
29,"28,""27,""""26,Hattie,F,769"""",,"",,",,
30,"29,""28,""""27,Edith,F,768"""",,"",,",,
31,"30,""29,""""28,Mattie,F,704"""",,"",,",,
32,"31,""30,""""29,Rose,F,700"""",,"",,",,
33,"32,""31,""""30,Catherine,F,688"""",,"",,",,
34,"33,""32,""""31,Lillian,F,672"""",,"",,",,
35,"34,""33,""""32,Ada,F,652"""",,"",,",,
36,"35,""34,""""33,Lillie,F,647"""",,"",,",,
37,"36,""35,""""34,Helen,F,636"""",,"",,",,
38,"37,""36,""""35,Jessie,F,635"""",,"",,",,
39,"38,""37,""""36,Louise,F,635"""",,"",,",,
40,"39,""38,""""37,Ethel,F,633"""",,"",,",,
41,"40,""39,""""38,Lula,F,621"""",,"",,",,
42,"41,""40,""""39,Myrtle,F,615"""",,"",,",,
43,"42,""41,""""40,Eva,F,614"""",,"",,",,
44,"43,""42,""""41,Frances,F,605"""",,"",,",,
45,"44,""43,""""42,Lena,F,603"""",,"",,",,
46,"45,""44,""""43,Lucy,F,591"""",,"",,",,
47,"46,""45,""""44,Edna,F,588"""",,"",,",,
48,"47,""46,""""45,Maggie,F,582"""",,"",,",,
49,"48,""47,""""46,Pearl,F,569"""",,"",,",,
50,"49,""48,""""47,Daisy,F,564"""",,"",,",,
51,"50,""49,""""48,Fannie,F,560"""",,"",,",,
52,"51,""50,""""49,Josephine,F,544"""",,"",,",,
53,"52,""51,""""50,Dora,F,524"""",,"",,",,
54,"53,""52,""""51,Rosa,F,507"""",,"",,",,
55,"54,""53,""""52,Katherine,F,502"""",,"",,",,
56,"55,""54,""""53,Agnes,F,473"""",,"",,",,
57,"56,""55,""""54,Marie,F,471"""",,"",,",,
58,"57,""56,""""55,Nora,F,471"""",,"",,",,
59,"58,""57,""""56,May,F,462"""",,"",,",,
60,"59,""58,""""57,Mamie,F,436"""",,"",,",,
61,"60,""59,""""58,Blanche,F,427"""",,"",,",,
62,"61,""60,""""59,Stella,F,414"""",,"",,",,
63,"62,""61,""""60,Ellen,F,411"""",,"",,",,
64,"63,""62,""""61,Nancy,F,411"""",,"",,",,
65,"64,""63,""""62,Effie,F,406"""",,"",,",,
66,"65,""64,""""63,Sallie,F,404"""",,"",,",,
67,"66,""65,""""64,Nettie,F,403"""",,"",,",,
